NAND flash device configurations ***********************
Device ID            : 0xbeefdead
Die resource utilization (%)                 :96.0372
Die resource contention time                 :19268224
Die resource contention ratio (%)            :3.28042

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :587371008
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :23266688
Die idle fraction (%)                        :3.96116
Die resource utilization (%)                 :96.0388
Die resource contention time                 :21322112
Die resource contention ratio (%)            :3.63009

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :587371008
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :23263488
Die idle fraction (%)                        :3.96061
Die resource utilization (%)                 :96.0394
Die resource contention time                 :21732864
Die resource contention ratio (%)            :3.70002

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :587371008
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :23253888
Die idle fraction (%)                        :3.95898
Die resource utilization (%)                 :96.041
Die resource contention time                 :23169792
Die resource contention ratio (%)            :3.94466

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :587371008
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :18192
Die Host Clock Idle Time                     :23250688
Die idle fraction (%)                        :3.95843
Die resource utilization (%)                 :96.0416
Die resource contention time                 :23580544
Die resource contention ratio (%)            :4.01459
