NAND flash device configurations ***********************
Device ID            : 0xbeefdead
Die working cycle                            :1434427648
Die system cycle                             :1471161984
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :36712832
Die idle fraction (%)                        :2.4955
Die resource utilization (%)                 :97.5045
Die resource contention time                 :38124544
Die resource contention ratio (%)            :2.59146

Die ID                                       :9
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1471161984
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :36712832
Die idle fraction (%)                        :2.4955
Die resource utilization (%)                 :97.5045
Die resource contention time                 :38946048
Die resource contention ratio (%)            :2.6473

Die ID                                       :10
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1471161984
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :36712832
Die idle fraction (%)                        :2.4955
Die resource utilization (%)                 :97.5045
Die resource contention time                 :39767552
Die resource contention ratio (%)            :2.70314

Die ID                                       :11
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1471161984
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :36712832
Die idle fraction (%)                        :2.4955
Die resource utilization (%)                 :97.5045
Die resource contention time                 :40589056
Die resource contention ratio (%)            :2.75898

Die ID                                       :12
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1471161984
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :36712832
Die idle fraction (%)                        :2.4955
Die resource utilization (%)                 :97.5045
Die resource contention time                 :41410560
Die resource contention ratio (%)            :2.81482

Die ID                                       :13
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1471161984
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :29139840
Die idle fraction (%)                        :1.98074
Die resource utilization (%)                 :98.0193
Die resource contention time                 :52092416
Die resource contention ratio (%)            :3.5409

Die ID                                       :14
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1471161984
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :21504
Die Host Clock Idle Time                     :28598912
Die idle fraction (%)                        :1.94397
Die resource utilization (%)                 :98.056
Die resource contention time                 :52913920
Die resource contention ratio (%)            :3.59674

Die ID                                       :15
Die the number of page read request          :0
Die the number of page write request         :1024
Die the number of block erase request        :0
Die IOPS                                     :713.874
Die bandwidth (KB/s)                         :1462.01
Die working cycle                            :1434427648
Die system cycle                             :1471161984
Die I/O traffic (Bytes)                      :2097152
Die NAND Clock Idle Time                     :190464
Die Host Clock Idle Time                     :28057984
Die idle fraction (%)                        :1.9072
Die resource utilization (%)                 :98.0928
Die resource contention time                 :53735424
Die resource contention ratio (%)            :3.65258

********************************************************
Unit Test Operation Type [READ]: 2
LUN ID [0] *******************************************************
System cycles                                :434298880
System idle cycles                           :0
System working cycles                        :434298880
The number of page read request              :8192
The number of page write request             :0
The number of block erase request            :0
IOPS - including idle time                   :18862.6
Throughput(KB/s) - including idle time       :38630.6
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :16777216

Die ID                                       :0
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :395120640
Die idle fraction (%)                        :90.979
Die resource utilization (%)                 :9.02103
Die resource contention time                 :388439424
Die resource contention ratio (%)            :89.4406

Die ID                                       :1
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :369807616
Die idle fraction (%)                        :85.1505
Die resource utilization (%)                 :14.8495
Die resource contention time                 :389472768
Die resource contention ratio (%)            :89.6785

Die ID                                       :2
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :343978496
Die idle fraction (%)                        :79.2032
Die resource utilization (%)                 :20.7968
Die resource contention time                 :389396352
Die resource contention ratio (%)            :89.6609

Die ID                                       :3
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :318149376
Die idle fraction (%)                        :73.2559
Die resource utilization (%)                 :26.7441
Die resource contention time                 :389807360
Die resource contention ratio (%)            :89.7555

Die ID                                       :4
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :292320256
Die idle fraction (%)                        :67.3085
Die resource utilization (%)                 :32.6915
Die resource contention time                 :390218368
Die resource contention ratio (%)            :89.8502

Die ID                                       :5
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :266491136
Die idle fraction (%)                        :61.3612
Die resource utilization (%)                 :38.6388
Die resource contention time                 :390629376
Die resource contention ratio (%)            :89.9448

Die ID                                       :6
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :240662016
Die idle fraction (%)                        :55.4139
Die resource utilization (%)                 :44.5861
Die resource contention time                 :391040384
Die resource contention ratio (%)            :90.0395

Die ID                                       :7
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :214832896
Die idle fraction (%)                        :49.4666
Die resource utilization (%)                 :50.5334
Die resource contention time                 :391451392
Die resource contention ratio (%)            :90.1341

Die ID                                       :8
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :189003776
Die idle fraction (%)                        :43.5193
Die resource utilization (%)                 :56.4807
Die resource contention time                 :391862400
Die resource contention ratio (%)            :90.2287

Die ID                                       :9
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :163174656
Die idle fraction (%)                        :37.572
Die resource utilization (%)                 :62.428
Die resource contention time                 :392273408
Die resource contention ratio (%)            :90.3234

Die ID                                       :10
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :137345536
Die idle fraction (%)                        :31.6247
Die resource utilization (%)                 :68.3753
Die resource contention time                 :392684416
Die resource contention ratio (%)            :90.418

Die ID                                       :11
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :111516416
Die idle fraction (%)                        :25.6773
Die resource utilization (%)                 :74.3227
Die resource contention time                 :393095424
Die resource contention ratio (%)            :90.5126

Die ID                                       :12
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :85687296
Die idle fraction (%)                        :19.73
Die resource utilization (%)                 :80.27
Die resource contention time                 :393506432
Die resource contention ratio (%)            :90.6073

Die ID                                       :13
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :59858176
Die idle fraction (%)                        :13.7827
Die resource utilization (%)                 :86.2173
Die resource contention time                 :393917440
Die resource contention ratio (%)            :90.7019

Die ID                                       :14
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :16384
Die Host Clock Idle Time                     :34029056
Die idle fraction (%)                        :7.8354
Die resource utilization (%)                 :92.1646
Die resource contention time                 :394328448
Die resource contention ratio (%)            :90.7966

Die ID                                       :15
Die the number of page read request          :512
Die the number of page write request         :0
Die the number of block erase request        :0
Die IOPS                                     :13073.9
Die bandwidth (KB/s)                         :26775.4
Die working cycle                            :39161856
Die system cycle                             :434298880
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :102400
Die Host Clock Idle Time                     :8199936
Die idle fraction (%)                        :1.88809
Die resource utilization (%)                 :98.1119
Die resource contention time                 :394739456
Die resource contention ratio (%)            :90.8912

Unit Test Operation Type [WRITE]: 2
LUN ID [0] *******************************************************
System cycles                                :611126400
System idle cycles                           :0
System working cycles                        :611126400
The number of page read request              :0
The number of page write request             :8192
The number of block erase request            :0
IOPS - including idle time                   :13404.8
Throughput(KB/s) - including idle time       :27452.9
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :16777216

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33878528
Die idle fraction (%)                        :5.54362
Die resource utilization (%)                 :94.4564
Die resource contention time                 :19884480
Die resource contention ratio (%)            :3.25374

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33878080
Die idle fraction (%)                        :5.54355
Die resource utilization (%)                 :94.4565
Die resource contention time                 :32993344
Die resource contention ratio (%)            :5.39878

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33870528
Die idle fraction (%)                        :5.54231
Die resource utilization (%)                 :94.4577
Die resource contention time                 :21937344
Die resource contention ratio (%)            :3.58966

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33868672
Die idle fraction (%)                        :5.54201
Die resource utilization (%)                 :94.458
Die resource contention time                 :28906688
Die resource contention ratio (%)            :4.73007

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33864768
Die idle fraction (%)                        :5.54137
Die resource utilization (%)                 :94.4586
Die resource contention time                 :30340160
Die resource contention ratio (%)            :4.96463

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33859072
Die idle fraction (%)                        :5.54044
Die resource utilization (%)                 :94.4596
Die resource contention time                 :30544576
Die resource contention ratio (%)            :4.99808

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33855616
Die idle fraction (%)                        :5.53987
Die resource utilization (%)                 :94.4601
Die resource contention time                 :26051392
Die resource contention ratio (%)            :4.26285

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33853120
Die idle fraction (%)                        :5.53946
Die resource utilization (%)                 :94.4605
Die resource contention time                 :38543040
Die resource contention ratio (%)            :6.30689

Die ID                                       :8
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33843968
Die idle fraction (%)                        :5.53797
Die resource utilization (%)                 :94.462
Die resource contention time                 :28102720
Die resource contention ratio (%)            :4.59851

Die ID                                       :9
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33841472
Die idle fraction (%)                        :5.53756
Die resource utilization (%)                 :94.4624
Die resource contention time                 :35480576
Die resource contention ratio (%)            :5.80577

Die ID                                       :10
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33835776
Die idle fraction (%)                        :5.53662
Die resource utilization (%)                 :94.4634
Die resource contention time                 :36709952
Die resource contention ratio (%)            :6.00693

Die ID                                       :11
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33828032
Die idle fraction (%)                        :5.53536
Die resource utilization (%)                 :94.4646
Die resource contention time                 :37530880
Die resource contention ratio (%)            :6.14126

Die ID                                       :12
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33827200
Die idle fraction (%)                        :5.53522
Die resource utilization (%)                 :94.4648
Die resource contention time                 :38223424
Die resource contention ratio (%)            :6.25459

Die ID                                       :13
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33819008
Die idle fraction (%)                        :5.53388
Die resource utilization (%)                 :94.4661
Die resource contention time                 :39248192
Die resource contention ratio (%)            :6.42227

Die ID                                       :14
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :8704
Die Host Clock Idle Time                     :33808064
Die idle fraction (%)                        :5.53209
Die resource utilization (%)                 :94.4679
Die resource contention time                 :40405440
Die resource contention ratio (%)            :6.61163

Die ID                                       :15
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :886.981
Die bandwidth (KB/s)                         :1816.54
Die working cycle                            :577239168
Die system cycle                             :611126400
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :23040
Die Host Clock Idle Time                     :33799360
Die idle fraction (%)                        :5.53067
Die resource utilization (%)                 :94.4693
Die resource contention time                 :40407872
Die resource contention ratio (%)            :6.61203

********************************************************
Unit Test Operation Type [WRITE]: 4
LUN ID [0] *******************************************************
System cycles                                :615577216
System idle cycles                           :0
System working cycles                        :615577216
The number of page read request              :0
The number of page write request             :8192
The number of block erase request            :0
IOPS - including idle time                   :13307.8
Throughput(KB/s) - including idle time       :27254.4
LUN resource utilization (%)                 :100
LUN resource utilization including idle (%)  :100
The amount of requests (Bytes)               :16777216

Die ID                                       :0
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :51488896
Die idle fraction (%)                        :8.36433
Die resource utilization (%)                 :91.6357
Die resource contention time                 :35075328
Die resource contention ratio (%)            :5.69796

Die ID                                       :1
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :51488896
Die idle fraction (%)                        :8.36433
Die resource utilization (%)                 :91.6357
Die resource contention time                 :35694848
Die resource contention ratio (%)            :5.7986

Die ID                                       :2
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :51468096
Die idle fraction (%)                        :8.36095
Die resource utilization (%)                 :91.639
Die resource contention time                 :36518080
Die resource contention ratio (%)            :5.93233

Die ID                                       :3
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :51460096
Die idle fraction (%)                        :8.35965
Die resource utilization (%)                 :91.6404
Die resource contention time                 :36928832
Die resource contention ratio (%)            :5.99906

Die ID                                       :4
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :51461696
Die idle fraction (%)                        :8.35991
Die resource utilization (%)                 :91.6401
Die resource contention time                 :38161088
Die resource contention ratio (%)            :6.19924

Die ID                                       :5
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :51464896
Die idle fraction (%)                        :8.36043
Die resource utilization (%)                 :91.6396
Die resource contention time                 :38775040
Die resource contention ratio (%)            :6.29897

Die ID                                       :6
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :51455296
Die idle fraction (%)                        :8.35887
Die resource utilization (%)                 :91.6411
Die resource contention time                 :39803776
Die resource contention ratio (%)            :6.46609

Die ID                                       :7
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :51107392
Die idle fraction (%)                        :8.30235
Die resource utilization (%)                 :91.6976
Die resource contention time                 :40214400
Die resource contention ratio (%)            :6.5328

Die ID                                       :8
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :50749632
Die idle fraction (%)                        :8.24424
Die resource utilization (%)                 :91.7558
Die resource contention time                 :44115968
Die resource contention ratio (%)            :7.1666

Die ID                                       :9
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :50746176
Die idle fraction (%)                        :8.24367
Die resource utilization (%)                 :91.7563
Die resource contention time                 :44525696
Die resource contention ratio (%)            :7.23316

Die ID                                       :10
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :50736576
Die idle fraction (%)                        :8.24211
Die resource utilization (%)                 :91.7579
Die resource contention time                 :47197184
Die resource contention ratio (%)            :7.66714

Die ID                                       :11
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :50733376
Die idle fraction (%)                        :8.24159
Die resource utilization (%)                 :91.7584
Die resource contention time                 :47607936
Die resource contention ratio (%)            :7.73387

Die ID                                       :12
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :50723520
Die idle fraction (%)                        :8.23999
Die resource utilization (%)                 :91.76
Die resource contention time                 :49661824
Die resource contention ratio (%)            :8.06752

Die ID                                       :13
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
Die system cycle                             :615577216
Die I/O traffic (Bytes)                      :1048576
Die NAND Clock Idle Time                     :11024
Die Host Clock Idle Time                     :50584832
Die idle fraction (%)                        :8.21746
Die resource utilization (%)                 :91.7825
Die resource contention time                 :50072576
Die resource contention ratio (%)            :8.13425

Die ID                                       :14
Die the number of page read request          :0
Die the number of page write request         :512
Die the number of block erase request        :0
Die IOPS                                     :907.677
Die bandwidth (KB/s)                         :1858.92
Die working cycle                            :564077296
